cluster_id,area_m2,radius_m,meets_threshold
268,1305.1666666666665,100,False
269,141.25,100,False
270,334.0833333333333,100,False
271,4084.25,100,True
272,1497.6666666666665,100,False
273,82372.0,100,True
274,138.33333333333331,100,False
275,159.66666666666666,100,False
276,3614.916666666666,100,False
277,3726.1666666666665,100,True
278,190.83333333333331,100,False
279,670.0,100,False
280,279.41666666666663,100,False
281,7211.583333333333,100,True
282,3170.7499999999995,100,False
283,1475.9166666666667,100,False
284,61.33333333333332,100,False
285,568.4166666666666,100,False
286,560.1666666666666,100,False
287,1895.0,100,False
288,7243.499999999999,100,True
289,346.83333333333326,100,False
290,19.666666666666664,100,False
291,61.58333333333333,100,False
292,122.74999999999999,100,False
293,1445.6666666666665,100,False
294,5.416666666666666,100,False
295,6426.0,100,True
296,1309.5833333333333,100,False
297,637.6666666666666,100,False
298,47.33333333333333,100,False
299,148.16666666666666,100,False
300,877.4166666666665,100,False
301,44.24999999999999,100,False
302,645.4166666666666,100,False
303,54481.83333333333,100,True
304,1626.1666666666665,100,False
305,801.0833333333334,100,False
306,7085.666666666666,100,True
307,451.33333333333326,100,False
308,2158.0,100,False
309,606.5833333333333,100,False
310,1981.8333333333333,100,False
311,10561.833333333332,100,True
312,3334.416666666666,100,False
313,79032.75,100,True
314,4241.666666666667,100,True
315,3193.833333333333,100,False
316,6077.833333333333,100,True
317,12554.166666666666,100,True
318,75.83333333333331,100,False
319,5718.916666666666,100,True
320,2130.6666666666665,100,False
321,1488.3333333333333,100,False
322,1406.5,100,False
323,1480.5,100,False
324,16978.916666666664,100,True
325,17196.666666666664,100,True
326,154.5,100,False
327,164202.5,100,True
328,2047.583333333333,100,False
329,2007.0,100,False
330,2184.5,100,False
331,588.5833333333333,100,False
332,857.5,100,False
333,1013.5833333333333,100,False
334,340.66666666666663,100,False
335,1637.1666666666663,100,False
336,3816.25,100,True
337,4375.083333333333,100,True
338,2245.666666666667,100,False
339,1583.6666666666665,100,False
340,5980.083333333333,100,True
341,3407.0,100,False
342,2520.9166666666665,100,False
343,35446.666666666664,100,True
344,227.16666666666663,100,False
345,487.58333333333326,100,False
346,2501.75,100,False
347,1915.4166666666665,100,False
348,35.83333333333333,100,False
349,0.0833333333333333,100,False
350,3858.833333333333,100,True
351,281.25,100,False
352,0.0,100,False
353,6181.749999999999,100,True
354,4126.416666666666,100,True
355,140.25,100,False
356,8699.5,100,True
357,4804.916666666666,100,True
358,231.5,100,False
359,32584.166666666664,100,True
360,3713.916666666666,100,True
361,1858.583333333333,100,False
362,2601.083333333333,100,False
363,3361.083333333333,100,False
364,514.4999999999999,100,False
365,6488.916666666666,100,True
366,9517.833333333332,100,True
367,1918.7499999999998,100,False
368,13868.249999999998,100,True
369,5.083333333333333,100,False
370,3149.166666666666,100,False
371,235.58333333333331,100,False
372,2137.7499999999995,100,False
373,1114.8333333333333,100,False
374,2236.333333333333,100,False
375,15319.166666666666,100,True
376,5587.416666666666,100,True
377,961.1666666666666,100,False
378,99751.49999999999,100,True
379,616.4166666666666,100,False
380,10057.833333333332,100,True
381,44080.91666666666,100,True
382,911.1666666666665,100,False
383,85513.75,100,True
384,143.91666666666666,100,False
385,3444.916666666666,100,False
386,4214.083333333333,100,True
387,1745.6666666666665,100,False
388,2595.083333333333,100,False
389,5507.166666666667,100,True
390,3866.6666666666665,100,True
391,3722.9999999999995,100,True
392,4327.25,100,True
393,2233.9999999999995,100,False
394,4965.25,100,True
395,7101.75,100,True
396,10829.75,100,True
397,1351.4166666666665,100,False
398,27687.91666666666,100,True
399,2905.5833333333335,100,False
400,555.3333333333333,100,False
401,1579.6666666666665,100,False
402,8507.083333333332,100,True
403,6100.333333333333,100,True
404,146.91666666666666,100,False
405,904.8333333333333,100,False
406,5341.833333333332,100,True
407,7525.25,100,True
408,5713.916666666666,100,True
409,2015.8333333333333,100,False
410,1475.833333333333,100,False
411,3685.083333333333,100,True
412,3704.833333333333,100,True
413,1471.0833333333333,100,False
414,846.5,100,False
415,6158.916666666666,100,True
416,1441.5,100,False
417,78.75,100,False
418,1306.8333333333333,100,False
419,1502.6666666666665,100,False
420,585.9999999999999,100,False
421,124.91666666666666,100,False
422,1305.5,100,False
423,1760.9166666666665,100,False
424,439.0833333333333,100,False
425,153.5,100,False
426,5946.999999999999,100,True
427,195.08333333333331,100,False
428,629.1666666666666,100,False
429,558.0,100,False
430,3274.7499999999995,100,False
431,1343.5833333333335,100,False
432,1553.3333333333333,100,False
433,415.8333333333333,100,False
434,7922.416666666667,100,True
435,2249.083333333333,100,False
436,1162.8333333333333,100,False
437,6166.916666666666,100,True
438,1833.333333333333,100,False
439,2623.5,100,False
440,972.4166666666666,100,False
441,1967.4999999999995,100,False
442,2739.833333333333,100,False
443,771.2499999999999,100,False
444,65.83333333333333,100,False
445,3723.166666666666,100,True
446,17031.666666666664,100,True
447,1036.0833333333333,100,False
448,254.91666666666663,100,False
449,40.58333333333333,100,False
450,2.6666666666666665,100,False
451,1133.3333333333333,100,False
452,161.91666666666666,100,False
453,3048.9999999999995,100,False
454,23.5,100,False
455,4635.166666666666,100,True
456,180.5,100,False
457,171158.3333333333,100,True
458,3031.6666666666665,100,False
459,1764.75,100,False
460,2477.5,100,False
461,0.0,100,False
462,224960.16666666666,100,True
463,20.416666666666664,100,False
464,5990.333333333333,100,True
465,5109.833333333333,100,True
466,411.16666666666663,100,False
467,2230.083333333333,100,False
468,3218.416666666666,100,False
469,17665.333333333336,100,True
470,5660.333333333333,100,True
471,9430.75,100,True
472,3684.666666666667,100,True
473,1219.9166666666665,100,False
474,3636.333333333333,100,False
475,105.41666666666666,100,False
476,1724.7499999999995,100,False
477,3951.1666666666665,100,True
478,152.91666666666666,100,False
479,1138.9999999999998,100,False
480,486.66666666666663,100,False
481,3839.333333333333,100,True
482,2487.9166666666665,100,False
483,46643.74999999999,100,True
484,72.75,100,False
485,6969.416666666666,100,True
486,1653.9166666666665,100,False
487,5842.75,100,True
488,4808.416666666666,100,True
489,10173.666666666666,100,True
490,5354.416666666667,100,True
491,294.25,100,False
492,436.58333333333326,100,False
493,1314.9166666666665,100,False
494,15483.0,100,True
495,149.83333333333331,100,False
496,169727.0833333333,100,True
497,1379.333333333333,100,False
498,13102.166666666666,100,True
499,5698.416666666666,100,True
500,1285.5833333333333,100,False
501,1913.833333333333,100,False
502,1999.0,100,False
503,110.99999999999999,100,False
504,877.4166666666666,100,False
505,2676.9999999999995,100,False
506,1680.9166666666665,100,False
507,1185.1666666666665,100,False
508,1396.0,100,False
509,2691.25,100,False
510,3486.833333333333,100,False
511,145.91666666666666,100,False
512,72.58333333333333,100,False
513,999.4166666666665,100,False
514,379.16666666666663,100,False
515,544.75,100,False
516,295.3333333333333,100,False
517,37.58333333333333,100,False
518,78.91666666666667,100,False
519,115.33333333333331,100,False
520,1676.0,100,False
521,2651.1666666666665,100,False
522,1668.3333333333333,100,False
523,12595.416666666666,100,True
524,1598.5833333333333,100,False
525,38231.666666666664,100,True
526,169.66666666666666,100,False
527,69.83333333333333,100,False
528,571.6666666666666,100,False
529,0.0,100,False
530,111211.33333333333,100,True
531,172.5,100,False
532,1016.7499999999999,100,False
533,545.3333333333334,100,False
534,35052.16666666667,100,True
535,1346.1666666666665,100,False
536,960.9999999999999,100,False
537,2694.5,100,False
538,317.0833333333333,100,False
539,1448.1666666666665,100,False
540,190.74999999999997,100,False
541,37.58333333333333,100,False
542,5662.833333333333,100,True
543,68.91666666666666,100,False
544,250.91666666666663,100,False
545,1174.5833333333328,100,False
546,1511.5833333333333,100,False
547,52810.08333333333,100,True
548,3658.083333333333,100,True
549,3203.333333333333,100,False
550,353832.74999999994,100,True
551,74518.0,100,True
552,426.41666666666663,100,False
553,968.2499999999998,100,False
554,1363.4999999999998,100,False
555,13456.916666666666,100,True
556,0.0,100,False
557,809.6666666666665,100,False
558,5146.583333333333,100,True
559,2961.1666666666665,100,False
560,0.0,100,False
561,91.5,100,False
562,318.41666666666663,100,False
563,95.0,100,False
564,791.75,100,False
565,10382.749999999998,100,True
566,45.166666666666664,100,False
567,4192.416666666666,100,True
568,30430.416666666664,100,True
569,369.3333333333333,100,False
570,0.0,100,False
571,3009.1666666666665,100,False
572,7875.916666666667,100,True
573,3019.0,100,False
574,2215.6666666666665,100,False
575,26.666666666666664,100,False
576,108.41666666666666,100,False
577,16.083333333333332,100,False
578,6242.916666666666,100,True
579,2168.25,100,False
580,298.25,100,False
581,19135.5,100,True
582,379411.8333333333,100,True
583,32.75,100,False
584,3017.666666666666,100,False
585,38.08333333333333,100,False
586,1242.9166666666665,100,False
587,1960.6666666666667,100,False
588,176234.49999999997,100,True
589,114843.91666666666,100,True
590,154.74999999999997,100,False
591,0.0,100,False
592,0.0,100,False
593,614.1666666666665,100,False
594,623.0833333333333,100,False
595,79.58333333333333,100,False
596,135.49999999999997,100,False
597,892.9166666666666,100,False
598,1619.0,100,False
599,15604.333333333332,100,True
600,1477.5833333333333,100,False
601,0.0,100,False
602,2260.083333333333,100,False
603,10336.916666666666,100,True
604,2229.1666666666665,100,False
605,3140.75,100,False
606,17172.916666666664,100,True
607,19.166666666666664,100,False
608,596.25,100,False
609,58978.249999999985,100,True
610,5045.083333333333,100,True
611,55.25,100,False
612,1438.25,100,False
613,475.8333333333333,100,False
614,10784.583333333334,100,True
615,1698.4166666666665,100,False
616,3011.25,100,False
617,4025.4999999999995,100,True
618,213.41666666666663,100,False
619,66.91666666666666,100,False
620,5616.666666666666,100,True
621,23041.583333333332,100,True
622,146.16666666666666,100,False
623,3743.666666666666,100,True
624,421.5,100,False
625,8779.666666666666,100,True
626,28410.833333333336,100,True
627,115951.66666666666,100,True
628,17059.416666666668,100,True
629,96.08333333333333,100,False
630,4276.083333333334,100,True
631,1773.8333333333333,100,False
632,1317.333333333333,100,False
633,941.5,100,False
634,72.74999999999999,100,False
635,134.33333333333331,100,False
636,1876.25,100,False
637,1740.5,100,False
638,2.5,100,False
639,684.1666666666666,100,False
640,1743.25,100,False
641,405.24999999999994,100,False
642,248.0,100,False
643,511.99999999999994,100,False
644,62623.66666666666,100,True
645,729.6666666666666,100,False
646,466.49999999999994,100,False
647,79.16666666666666,100,False
648,34.99999999999999,100,False
649,20361.249999999996,100,True
650,334.58333333333326,100,False
651,38156.99999999999,100,True
652,1400.083333333333,100,False
653,284.8333333333333,100,False
654,153.16666666666666,100,False
655,5376.25,100,True
656,2868.25,100,False
657,657.9166666666666,100,False
658,3638.2499999999995,100,False
659,7470.416666666666,100,True
660,76.74999999999999,100,False
661,493.91666666666663,100,False
662,2424.1666666666665,100,False
663,54198.83333333332,100,True
664,10476.583333333332,100,True
665,304.9166666666667,100,False
666,3606.333333333333,100,False
667,2571.6666666666665,100,False
668,4326.083333333333,100,True
669,3083.1666666666665,100,False
670,214.25,100,False
671,8606.25,100,True
672,13801.5,100,True
673,417.33333333333326,100,False
674,2501.5,100,False
675,377.41666666666663,100,False
676,1558.8333333333333,100,False
677,411.9999999999999,100,False
678,18215.916666666664,100,True
679,377.5,100,False
680,227.5,100,False
681,6489.666666666667,100,True
682,289.8333333333333,100,False
683,2899.25,100,False
684,695.1666666666666,100,False
685,1691.333333333333,100,False
686,67899.75,100,True
687,22357.583333333332,100,True
688,368.66666666666663,100,False
689,6375.916666666666,100,True
690,79.49999999999999,100,False
691,13240.416666666666,100,True
692,2272.5,100,False
693,7263.083333333332,100,True
694,33804.666666666664,100,True
695,1157.6666666666665,100,False
696,1702.9166666666663,100,False
697,1234.5833333333333,100,False
698,1227.5,100,False
699,1009.5833333333333,100,False
700,12276.166666666666,100,True
701,90055.41666666666,100,True
702,4259.583333333333,100,True
703,456.41666666666663,100,False
704,7611.083333333333,100,True
705,2405.833333333333,100,False
706,1260.0,100,False
707,353.66666666666663,100,False
708,488.99999999999994,100,False
709,1938.6666666666665,100,False
710,2861.4999999999995,100,False
711,476.91666666666663,100,False
712,433.91666666666663,100,False
713,3608.833333333333,100,False
714,7754.0,100,True
715,473.9166666666666,100,False
716,1965.5,100,False
717,2669.4166666666665,100,False
718,1938.5833333333333,100,False
719,4870.583333333333,100,True
720,186.41666666666666,100,False
721,84.16666666666666,100,False
722,25.5,100,False
723,204.91666666666666,100,False
724,49.166666666666664,100,False
725,543.7499999999999,100,False
726,608.3333333333333,100,False
727,96.25,100,False
728,1514.25,100,False
729,13311.499999999998,100,True
730,2853.333333333333,100,False
731,1547.9166666666665,100,False
732,3231.6666666666665,100,False
733,1138.5,100,False
734,8149.583333333333,100,True
735,3442.499999999999,100,False
736,2949.9999999999995,100,False
737,4848.083333333333,100,True
738,2646.6666666666665,100,False
739,1263.5833333333333,100,False
740,111.16666666666666,100,False
741,3008.083333333333,100,False
742,2756.5,100,False
743,961.9166666666665,100,False
744,282.16666666666663,100,False
745,618.9166666666666,100,False
746,337.5833333333333,100,False
747,131.25,100,False
748,3667.4999999999995,100,True
749,1514.4999999999998,100,False
750,5117.333333333333,100,True
751,531.4999999999999,100,False
752,654.3333333333333,100,False
753,1716.583333333333,100,False
754,9209.416666666666,100,True
755,1346.25,100,False
756,30261.16666666666,100,True
757,0.5,100,False
758,230.58333333333331,100,False
759,2010.333333333333,100,False
760,6038.75,100,True
761,276.75,100,False
762,3294.833333333333,100,False
763,1835.6666666666665,100,False
764,3227.9999999999995,100,False
765,1985.0,100,False
766,1839.083333333333,100,False
767,2185.9166666666665,100,False
768,1613.6666666666665,100,False
769,2019.9166666666663,100,False
770,3233.083333333333,100,False
771,2624.2499999999995,100,False
772,5883.999999999999,100,True
773,3120.833333333333,100,False
774,2516.333333333333,100,False
775,4346.833333333333,100,True
776,4767.416666666666,100,True
777,1801.0833333333333,100,False
778,2835.916666666666,100,False
779,0.0,100,False
780,104.16666666666666,100,False
781,5995.583333333332,100,True
782,3127.666666666666,100,False
783,4150.416666666666,100,True
784,4448.583333333333,100,True
785,796.4166666666665,100,False
786,7802.999999999999,100,True
787,3193.333333333333,100,False
788,45782.5,100,True
789,7241.916666666667,100,True
790,8004.083333333332,100,True
791,30065.58333333333,100,True
792,2883.833333333333,100,False
793,34.0,100,False
794,3073.583333333333,100,False
795,4444.166666666666,100,True
796,2380.4166666666665,100,False
797,1365.6666666666665,100,False
798,332.16666666666663,100,False
799,4375.499999999999,100,True
800,3171.1666666666665,100,False
801,1913.2499999999998,100,False
802,1425.6666666666665,100,False
803,684.4999999999999,100,False
804,3378.5,100,False
805,337.0,100,False
806,6583.166666666666,100,True
807,1238.3333333333333,100,False
808,2.083333333333333,100,False
809,3102.9166666666665,100,False
810,3888.083333333333,100,True
811,2329.333333333333,100,False
812,926.3333333333333,100,False
813,1296.0,100,False
814,2726.833333333333,100,False
815,40.33333333333333,100,False
816,364.3333333333333,100,False
817,8162.916666666666,100,True
818,899.9166666666665,100,False
819,274.1666666666667,100,False
820,386.08333333333326,100,False
821,1097.75,100,False
822,233.49999999999997,100,False
823,227.08333333333331,100,False
824,2569.8333333333335,100,False
825,4009.1666666666665,100,True
826,1600.5833333333333,100,False
827,1581.9166666666667,100,False
828,1389.9166666666663,100,False
829,305.6666666666667,100,False
830,2209.4166666666665,100,False
831,2587.416666666666,100,False
832,1860.5,100,False
833,67.16666666666666,100,False
834,155.33333333333331,100,False
835,521.5,100,False
836,1756.1666666666665,100,False
837,350.91666666666663,100,False
838,414.75,100,False
839,131754.3333333333,100,True
840,2278.9166666666665,100,False
841,304.91666666666663,100,False
842,399.3333333333333,100,False
843,1592.083333333333,100,False
844,1042.25,100,False
845,1836.9999999999995,100,False
846,1043.1666666666665,100,False
847,1874.0833333333333,100,False
848,2652.75,100,False
849,2586.2499999999995,100,False
850,3102.1666666666665,100,False
851,990.6666666666666,100,False
852,458.66666666666663,100,False
853,1568.333333333333,100,False
854,794.25,100,False
855,11036.5,100,True
856,2105.666666666666,100,False
857,1372.8333333333333,100,False
858,12526.333333333332,100,True
859,1154.4166666666665,100,False
860,25751.916666666664,100,True
861,59578.83333333333,100,True
862,666.6666666666666,100,False
863,2239.1666666666665,100,False
864,2014.9166666666663,100,False
865,84.58333333333333,100,False
866,124.24999999999999,100,False
867,92.58333333333333,100,False
868,10.666666666666666,100,False
869,938017.7499999999,100,True
870,1027.6666666666665,100,False
871,2161.4999999999995,100,False
872,34.916666666666664,100,False
873,685.1666666666665,100,False
874,15846.333333333332,100,True
875,116.66666666666666,100,False
876,4884.25,100,True
877,5969.166666666666,100,True
878,217.16666666666666,100,False
879,10035.0,100,True
880,1192.1666666666665,100,False
881,76874.16666666666,100,True
882,22321.916666666664,100,True
883,177.66666666666666,100,False
884,342.3333333333333,100,False
885,141.91666666666663,100,False
886,6961.999999999998,100,True
887,197.5,100,False
888,1047.1666666666667,100,False
889,2695.4166666666665,100,False
890,4997.25,100,True
891,966880.0833333333,100,True
892,3305.833333333333,100,False
893,0.0,100,False
894,4524.666666666666,100,True
895,66.16666666666666,100,False
896,2342.166666666666,100,False
897,3514.4166666666665,100,False
898,18648.333333333332,100,True
899,672140.8333333334,100,True
900,7938.75,100,True
901,276.25,100,False
902,2.4166666666666665,100,False
903,286585.25,100,True
904,284.0833333333333,100,False
905,796.2499999999999,100,False
906,18.083333333333332,100,False
907,708.5833333333333,100,False
908,0.41666666666666663,100,False
909,6561.249999999999,100,True
910,4671.916666666666,100,True
911,268.8333333333333,100,False
912,241.58333333333331,100,False
913,133.0,100,False
914,509.66666666666663,100,False
915,1057.4166666666665,100,False
916,1130.5833333333333,100,False
917,199.75,100,False
918,2801.5833333333335,100,False
919,0.1666666666666666,100,False
920,1182.1666666666665,100,False
921,221.41666666666663,100,False
922,33936.916666666664,100,True
923,0.0,100,False
924,729377.6666666666,100,True
925,230251.8333333333,100,True
926,505960.3333333333,100,True
927,4820.0,100,True
928,14.916666666666666,100,False
929,70.33333333333333,100,False
930,1709.5,100,False
931,102.08333333333333,100,False
932,80101.49999999999,100,True
933,12.083333333333332,100,False
934,124.49999999999999,100,False
935,16.333333333333332,100,False
936,200.5,100,False
937,171.16666666666666,100,False
938,130524.83333333333,100,True
939,533.8333333333333,100,False
940,10.666666666666666,100,False
941,70.91666666666666,100,False
942,436.25,100,False
943,59.33333333333333,100,False
944,62.166666666666664,100,False
945,2258.6666666666665,100,False
946,14.666666666666666,100,False
947,2224.9999999999995,100,False
948,1615.3333333333333,100,False
949,616.4166666666666,100,False
950,1534.2499999999998,100,False
951,168953.75,100,True
952,49277.74999999999,100,True
953,1780.3333333333333,100,False
954,21.166666666666668,100,False
955,110.99999999999999,100,False
956,71258.33333333333,100,True
957,60.74999999999999,100,False
958,6402.499999999999,100,True
959,944.4166666666666,100,False
960,552.25,100,False
961,243.91666666666663,100,False
962,1438.3333333333333,100,False
963,196.66666666666666,100,False
964,11934.666666666666,100,True
965,1801.0,100,False
966,1226.75,100,False
967,3880.666666666666,100,True
968,573.7499999999999,100,False
969,23.333333333333332,100,False
970,15347.583333333332,100,True
971,11162.583333333332,100,True
973,393.3333333333333,100,False
974,2341.1666666666665,100,False
975,41.66666666666666,100,False
976,686.4999999999999,100,False
977,1036.4166666666665,100,False
978,1744.0,100,False
979,57.0,100,False
980,2087.25,100,False
981,1527.6666666666665,100,False
982,7461.833333333333,100,True
983,984.5833333333333,100,False
984,296.25,100,False
985,1002.6666666666666,100,False
986,13271.5,100,True
987,1678.8333333333333,100,False
988,12.416666666666666,100,False
989,3756.833333333333,100,True
990,3062.083333333333,100,False
991,23682.08333333333,100,True
992,80.0,100,False
993,5708.25,100,True
994,6826.75,100,True
995,12507.749999999998,100,True
996,1222.0833333333333,100,False
997,2974.833333333333,100,False
998,2467.0,100,False
999,76420.5,100,True
1000,4462154.416666666,100,True
1001,2552.083333333333,100,False
1002,0.0,100,False
1003,0.0,100,False
1004,0.0,100,False
1005,3044.333333333333,100,False
1006,37.49999999999999,100,False
1007,2879.5,100,False
1008,6708.833333333333,100,True
1009,21094.333333333332,100,True
1010,1170.4166666666665,100,False
1011,158581.0833333333,100,True
1012,11714.833333333332,100,True
1013,1019.5833333333333,100,False
1014,2614.083333333333,100,False
1015,622.5,100,False
1016,17844.583333333332,100,True
1017,1314.5833333333333,100,False
1018,16165.33333333333,100,True
1019,5878.666666666666,100,True
1020,343.3333333333333,100,False
1021,247.16666666666663,100,False
1022,4687.166666666666,100,True
1023,15249.833333333332,100,True
1024,0.6666666666666666,100,False
1025,3123.833333333333,100,False
1026,15819.5,100,True
1027,84.83333333333333,100,False
1028,440.08333333333326,100,False
1029,15.166666666666666,100,False
1030,746.0,100,False
1031,38600.5,100,True
1032,481.16666666666663,100,False
1033,2424.5,100,False
1034,0.0,100,False
1035,1265.4166666666665,100,False
